"JobTitle","skill","required"
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Analyst","pythonyn",1
"Data Analyst","sqlyn",1
"Data Analyst","sparkyn",1
"Data Analyst","hadoopyn",1
"Data Analyst","hiveyn",1
"Data Analyst","pythonyn",1
"Data Analyst","sqlyn",1
"Data Analyst","sparkyn",1
"Data Analyst","hadoopyn",1
"Data Analyst","hiveyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Analyst","pythonyn",1
"Data Analyst","sqlyn",1
"Data Analyst","sparkyn",1
"Data Analyst","hadoopyn",1
"Data Analyst","hiveyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","tableauyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","sqlyn",1
"Data Scientist","javascriptyn",1
"Data Scientist","tableauyn",1
"Data Scientist","powerbiyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","sqlyn",1
"Data Scientist","javascriptyn",1
"Data Scientist","tableauyn",1
"Data Scientist","powerbiyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Analyst","pythonyn",1
"Data Analyst","sqlyn",1
"Data Analyst","sparkyn",1
"Data Analyst","hadoopyn",1
"Data Analyst","hiveyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","excelyn",1
"Data Scientist","awsyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","excelyn",1
"Data Scientist","awsyn",1
"Data Scientist","statisticyn",1
"Data Scientist","sqlyn",1
"Data Scientist","javascriptyn",1
"Data Scientist","tableauyn",1
"Data Scientist","powerbiyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","gityn",1
"Data Scientist","tableauyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","excelyn",1
"Data Scientist","awsyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","gityn",1
"Data Scientist","tableauyn",1
"Data Scientist","nlpyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","awsyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","awsyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","gityn",1
"Data Scientist","tableauyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Analyst","pythonyn",1
"Data Analyst","ryn",1
"Data Analyst","sqlyn",1
"Data Analyst","excelyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","awsyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Analyst","pythonyn",1
"Data Analyst","ryn",1
"Data Analyst","sqlyn",1
"Data Analyst","excelyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","mathematicyn",1
"Data Analyst","pythonyn",1
"Data Analyst","ryn",1
"Data Analyst","sqlyn",1
"Data Analyst","excelyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Analyst","pythonyn",1
"Data Analyst","sqlyn",1
"Data Analyst","sparkyn",1
"Data Analyst","awsyn",1
"Data Analyst","tableauyn",1
"Data Analyst","pythonyn",1
"Data Analyst","sqlyn",1
"Data Analyst","sparkyn",1
"Data Analyst","awsyn",1
"Data Analyst","tableauyn",1
"Data Scientist","sqlyn",1
"Data Scientist","javascriptyn",1
"Data Scientist","tableauyn",1
"Data Scientist","powerbiyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Machine Learning Engineer","excelyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","excelyn",1
"Data Scientist","awsyn",1
"Data Scientist","statisticyn",1
"Data Analyst","pythonyn",1
"Data Analyst","sqlyn",1
"Data Analyst","sparkyn",1
"Data Analyst","awsyn",1
"Data Analyst","tableauyn",1
"Machine Learning Engineer","excelyn",1
"Data Engineer","scalayn",1
"Data Engineer","scalayn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","gityn",1
"Data Scientist","tableauyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","pytorchyn",1
"Data Scientist","tensorflowyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","pytorchyn",1
"Data Scientist","tensorflowyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","awsyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Engineer","scalayn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","pytorchyn",1
"Data Scientist","tensorflowyn",1
"Data Analyst","pythonyn",1
"Data Analyst","ryn",1
"Data Analyst","sqlyn",1
"Data Analyst","excelyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","tableauyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","gityn",1
"Data Scientist","tableauyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","gityn",1
"Data Scientist","tableauyn",1
"Data Scientist","nlpyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","awsyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","awsyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Analyst","pythonyn",1
"Data Analyst","sqlyn",1
"Data Analyst","sparkyn",1
"Data Analyst","hadoopyn",1
"Data Analyst","hiveyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","gityn",1
"Data Scientist","tableauyn",1
"Data Scientist","nlpyn",1
"Data Analyst","pythonyn",1
"Data Analyst","ryn",1
"Data Analyst","sqlyn",1
"Data Analyst","excelyn",1
"Data Analyst","pythonyn",1
"Data Analyst","ryn",1
"Data Analyst","sqlyn",1
"Data Analyst","excelyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","awsyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","mathematicyn",1
"Data Analyst","pythonyn",1
"Data Analyst","ryn",1
"Data Analyst","sqlyn",1
"Data Analyst","excelyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Analyst","pythonyn",1
"Data Analyst","sqlyn",1
"Data Analyst","sparkyn",1
"Data Analyst","awsyn",1
"Data Analyst","tableauyn",1
"Data Analyst","pythonyn",1
"Data Analyst","sqlyn",1
"Data Analyst","sparkyn",1
"Data Analyst","awsyn",1
"Data Analyst","tableauyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Machine Learning Engineer","excelyn",1
"Machine Learning Engineer","excelyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Analyst","pythonyn",1
"Data Analyst","sqlyn",1
"Data Analyst","sparkyn",1
"Data Analyst","awsyn",1
"Data Analyst","tableauyn",1
"Data Engineer","scalayn",1
"Data Scientist","sqlyn",1
"Data Scientist","javascriptyn",1
"Data Scientist","tableauyn",1
"Data Scientist","powerbiyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Engineer","scalayn",1
"Machine Learning Engineer","excelyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","pytorchyn",1
"Data Scientist","tensorflowyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","excelyn",1
"Data Scientist","awsyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","pytorchyn",1
"Data Scientist","tensorflowyn",1
"Data Engineer","scalayn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","gityn",1
"Data Scientist","tableauyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","pytorchyn",1
"Data Scientist","tensorflowyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","awsyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Engineer","sqlyn",1
"Data Engineer","javayn",1
"Data Engineer","sqlyn",1
"Data Engineer","javayn",1
"Data Analyst","pythonyn",1
"Data Analyst","ryn",1
"Data Analyst","sqlyn",1
"Data Analyst","excelyn",1
"Machine Learning Engineer","pythonyn",1
"Machine Learning Engineer","ryn",1
"Machine Learning Engineer","sqlyn",1
"Machine Learning Engineer","excelyn",1
"Machine Learning Engineer","nlpyn",1
"Machine Learning Engineer","mathematicyn",1
"Machine Learning Engineer","statisticyn",1
"Machine Learning Engineer","pythonyn",1
"Machine Learning Engineer","ryn",1
"Machine Learning Engineer","sqlyn",1
"Machine Learning Engineer","excelyn",1
"Machine Learning Engineer","nlpyn",1
"Machine Learning Engineer","mathematicyn",1
"Machine Learning Engineer","statisticyn",1
"Data Engineer","sqlyn",1
"Data Engineer","javayn",1
"Data Scientist","mathematicyn",1
"Machine Learning Engineer","pythonyn",1
"Machine Learning Engineer","ryn",1
"Machine Learning Engineer","sqlyn",1
"Machine Learning Engineer","excelyn",1
"Machine Learning Engineer","nlpyn",1
"Machine Learning Engineer","mathematicyn",1
"Machine Learning Engineer","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Analyst","pythonyn",1
"Data Analyst","sqlyn",1
"Data Analyst","sparkyn",1
"Data Analyst","awsyn",1
"Data Analyst","tableauyn",1
"Machine Learning Engineer","excelyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","tableauyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","gityn",1
"Data Scientist","tableauyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","gityn",1
"Data Scientist","tableauyn",1
"Data Scientist","nlpyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","awsyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Analyst","pythonyn",1
"Data Analyst","sqlyn",1
"Data Analyst","sparkyn",1
"Data Analyst","hadoopyn",1
"Data Analyst","hiveyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","awsyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","gityn",1
"Data Scientist","tableauyn",1
"Data Scientist","nlpyn",1
"Data Analyst","pythonyn",1
"Data Analyst","ryn",1
"Data Analyst","sqlyn",1
"Data Analyst","excelyn",1
"Data Analyst","pythonyn",1
"Data Analyst","ryn",1
"Data Analyst","sqlyn",1
"Data Analyst","excelyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","awsyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","mathematicyn",1
"Data Analyst","pythonyn",1
"Data Analyst","ryn",1
"Data Analyst","sqlyn",1
"Data Analyst","excelyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Analyst","pythonyn",1
"Data Analyst","sqlyn",1
"Data Analyst","sparkyn",1
"Data Analyst","awsyn",1
"Data Analyst","tableauyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Machine Learning Engineer","excelyn",1
"Machine Learning Engineer","excelyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Analyst","pythonyn",1
"Data Analyst","sqlyn",1
"Data Analyst","sparkyn",1
"Data Analyst","awsyn",1
"Data Analyst","tableauyn",1
"Data Engineer","scalayn",1
"Data Scientist","sqlyn",1
"Data Scientist","javascriptyn",1
"Data Scientist","tableauyn",1
"Data Scientist","powerbiyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Engineer","scalayn",1
"Machine Learning Engineer","excelyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","pytorchyn",1
"Data Scientist","tensorflowyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","excelyn",1
"Data Scientist","awsyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","pytorchyn",1
"Data Scientist","tensorflowyn",1
"Data Engineer","scalayn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","gityn",1
"Data Scientist","tableauyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","pytorchyn",1
"Data Scientist","tensorflowyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","awsyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Engineer","sqlyn",1
"Data Engineer","javayn",1
"Data Analyst","pythonyn",1
"Data Analyst","ryn",1
"Data Analyst","sqlyn",1
"Data Analyst","excelyn",1
"Data Engineer","sqlyn",1
"Data Engineer","javayn",1
"Machine Learning Engineer","pythonyn",1
"Machine Learning Engineer","ryn",1
"Machine Learning Engineer","sqlyn",1
"Machine Learning Engineer","excelyn",1
"Machine Learning Engineer","nlpyn",1
"Machine Learning Engineer","mathematicyn",1
"Machine Learning Engineer","statisticyn",1
"Machine Learning Engineer","pythonyn",1
"Machine Learning Engineer","ryn",1
"Machine Learning Engineer","sqlyn",1
"Machine Learning Engineer","excelyn",1
"Machine Learning Engineer","nlpyn",1
"Machine Learning Engineer","mathematicyn",1
"Machine Learning Engineer","statisticyn",1
"Data Engineer","sqlyn",1
"Data Engineer","javayn",1
"Data Scientist","mathematicyn",1
"Machine Learning Engineer","pythonyn",1
"Machine Learning Engineer","ryn",1
"Machine Learning Engineer","sqlyn",1
"Machine Learning Engineer","excelyn",1
"Machine Learning Engineer","nlpyn",1
"Machine Learning Engineer","mathematicyn",1
"Machine Learning Engineer","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Analyst","pythonyn",1
"Data Analyst","sqlyn",1
"Data Analyst","sparkyn",1
"Data Analyst","awsyn",1
"Data Analyst","tableauyn",1
"Machine Learning Engineer","excelyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","nlpyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","tableauyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","tableauyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","tableauyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Scientist","pythonyn",1
"Data Scientist","sqlyn",1
"Data Scientist","tableauyn",1
"Data Scientist","statisticyn",1
"Data Analyst","pythonyn",1
"Data Analyst","sqlyn",1
"Data Analyst","sparkyn",1
"Data Analyst","hadoopyn",1
"Data Analyst","hiveyn",1
"Data Analyst","pythonyn",1
"Data Analyst","sqlyn",1
"Data Analyst","sparkyn",1
"Data Analyst","hadoopyn",1
"Data Analyst","hiveyn",1
"Data Scientist","pythonyn",1
"Data Scientist","ryn",1
"Data Scientist","sqlyn",1
"Data Scientist","javayn",1
"Data Scientist","scalayn",1
"Data Scientist","c++yn",1
"Data Scientist","hiveyn",1
"Data Scientist","tableauyn",1
"Data Scientist","mathematicyn",1
"Data Scientist","statisticyn",1
"Data Analyst","pythonyn",1
"Data Analyst","sqlyn",1
"Data Analyst","sparkyn",1
"Data Analyst","hadoopyn",1
